
mkdir CACHE 0770
mkdir tpl 0750
mkdir images 0750
mkdir docannexe 0700
mkdir docannexe/fichier 0770
mkdir docannexe/image 0770
mkdir docannexe/tmp 0770
mkdir lodel 0750
mkdir lodel/edition 0750
mkdir lodel/admin 0750

htaccess tpl
htaccess CACHE

# evite que l'internaute puisse lister ces repertoires
touch docannexe/index.html
touch docannexe/image/index.html
htaccess docannexe/fichier
touch docannexe/tmp/index.html

###############################################################
######### repertoire site

dirdestination .
dirsource $homelodel

ln styles_lodel.css

dirsource $homesite
cp styles_revue.css
cp images
ln auteur.php

# lie tous les fichiers du repertoire
ln auteurs-complet.php
ln auteurs.php
ln backend.php
ln entree.php
ln entrees.php
ln chrono.php
ln chronos-complet.php
ln chronos.php
ln document.php
ln geo.php
ln geos-complet.php
ln geos.php
ln index.php
ln mot.php
ln mots-complet.php
ln mots.php
ln signaler.php
ln sommaire.php

# les templates du site doivent etre installe à la main... pour le moment.

dirsource $homesite/lodel/admin
ln tpl/login.html
ln login.php
ln logout.php

dirsource $homesite/lodel/edition
ln tpl/desk.html

#

mkdir lodel 0755
##desuet mkdir lodel/txt 0770
##htaccess lodel/txt

mkdir lodel/sources 0770
htaccess lodel/sources

dirsource $homesite/lodel
dirdestination lodel

ln index.php

###############################################################
########### edition

mkdir lodel/edition 0755
mkdir lodel/edition/tpl 0755
mkdir lodel/edition/CACHE 0770

dirdestination lodel/edition

htaccess CACHE
htaccess tpl

dirsource . # repertoire du site
ln styles_revue.css
ln styles_lodel.css

# les logins
dirsource $homesite/lodel/admin
ln tpl/login.html
ln login.php
ln logout.php

# tous les fichier de revue/lodel/edition
dirsource $homesite/lodel/edition

ln maj.php
ln images
ln tpl/macros.html
ln tpl/deskedition.html

# chaine d'importation
ln abandon.php
ln chargement.php
ln tpl/chargement.html
ln oochargement.php
ln tpl/oochargement.html
ln chargesommaire.php
ln tpl/chargesommaire.html
ln balisage.php
ln tpl/balisage.html
ln chkbalisage.php
ln tpl/chkbalisage.html
#ln extrainfo.php
#ln tpl/extrainfo.html
ln document.php
ln tpl/document.html
ln importsommaire.php
ln telecharger.php

# satellite des documents
ln docannexe.php
ln tpl/documentannexe-lienfichier.html
ln tpl/documentannexe-liendocument.html
ln tpl/documentannexe-lienpublication.html
ln tpl/documentannexe-lienexterne.html

ln metaimage.php
ln tpl/metaimage.html
ln editer.php
ln a_editer.php
ln tpl/a_editer.html
ln deplacer.php
ln tpl/deplacer.html
ln publi.php
ln statut.php

# navigation dans la site

ln index.php
ln tpl/edition.html
ln tpl/edition-lineaire.html
ln tpl/edition-hierarchique.html
ln tpl/edition-numero.html
ln tpl/edition-regroupement.html
ln tpl/edition-rubrique.html

# creation et modification des publications
ln publication.php
ln tpl/publication.html
ln tpl/publi_erreur.html
ln tpl/creation-serie.html
ln tpl/creation-rubrique.html
ln tpl/creation-numero.html
ln tpl/creation-regroupement.html
ln inverseordre.php

# suppression et fonctions avancees des documents et publications
ln supprime.php
ln tpl/supprime.html
ln tpl/supprime_erreur.html

ln fonctionsavancees.php
ln tpl/fonctionsavancees-document.html
ln tpl/fonctionsavancees-publication.html

# xml
ln xml.php
ln tpl/xml-classe.html

###############################################################
############# admin

mkdir lodel/admin 0755
mkdir lodel/admin/tpl 0755
mkdir lodel/admin/CACHE 0770

dirdestination lodel/admin

htaccess CACHE
htaccess tpl

dirsource . # repertoire du site
ln styles_revue.css
ln styles_lodel.css

# les logins
dirsource $homesite/lodel/admin
ln tpl/login.html
ln login.php
ln logout.php

dirsource $homesite/lodel/admin

#

ln tpl/macros.html
ln images

ln index.php
ln tpl/index.html
ln tpl/deskadmin.html

ln motcle.php
ln tpl/motcle.html
ln motcles.php
ln tpl/motcles.html
ln indexl.php

ln entree.php
ln tpl/entree.html
ln entrees.php
ln tpl/entrees.html

#ln personne.php
#ln tpl/personne.html
#ln personnes.php
#ln tpl/personnes.html


ln periode.php
ln tpl/periode.html
ln periodes.php
ln tpl/periodes.html
ln geographie.php
ln tpl/geographie.html
ln geographies.php
ln tpl/geographies.html
ln indexh.php


ln options.php
ln tpl/options.html

# R2R
ln r2rcheck.php
ln r2renregistre.php
ln rmdb.php

ln stats.php
ln texte.php
ln tpl/texte.html
ln textes.php
ln tpl/textes.html

ln champ.php
ln tpl/champ.html
ln champs.php
ln tpl/champs.html
ln groupedechamps.php
ln tpl/groupedechamps.html

ln typedoc.php
ln tpl/typedoc.html
ln typedocs.php
ln tpl/typedocs.html

ln typepubli.php
ln tpl/typepubli.html
ln typepublis.php
ln tpl/typepublis.html

ln typeentree.php
ln tpl/typeentree.html
ln typeentrees.php
ln tpl/typeentrees.html

ln typepersonne.php
ln tpl/typepersonne.html
ln typepersonnes.php
ln tpl/typepersonnes.html

ln backup.php
ln tpl/backup.html
ln import.php
ln tpl/import.html

ln user.php
ln tpl/user.html
ln users.php
ln tpl/users.html

ln transfer.php
ln tpl/transfer.html

ln session.php
ln cleanxml.php

# xml schema
ln schema.php
ln tpl/schema-xsd.html
